action_code,action_code_full,candidate_first_name,candidate_id,candidate_last_name,candidate_middle_name,candidate_name,candidate_office,candidate_office_district,candidate_office_full,candidate_office_state,committee_id,committee_name,communication_class,communication_type,communication_type_full,cycle,file_number,form_type_code,image_number,original_sub_id,pdf_url,primary_general_indicator,primary_general_indicator_description,purpose,report_type,report_year,schedule_type,schedule_type_full,state_full,sub_id,support_oppose_indicator,tran_id,transaction_amount,transaction_date,transaction_type
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892197,,https://docquery.fec.gov/pdf/197/28039892197/28039892197.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115894972,S,F760623082708562,81.0,2008-10-09,24F
A,ADD,,S2NJ00080,,,"LAUTENBERG,",S,,SENATE,NJ,C70000112,AFL-CIO ,M,O,FLIERS,2008,421276.0,F7,28039892199,,https://docquery.fec.gov/pdf/199/28039892199/28039892199.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NEW JERSEY,2062620091115895037,S,F760623082708627,48.0,2008-10-09,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892201,,https://docquery.fec.gov/pdf/201/28039892201/28039892201.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115895123,S,F760623082708713,2.0,2008-10-11,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892201,,https://docquery.fec.gov/pdf/201/28039892201/28039892201.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115895139,S,F760623082708729,17.0,2008-10-11,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892202,,https://docquery.fec.gov/pdf/202/28039892202/28039892202.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115895148,S,F760623082708738,68.0,2008-10-11,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421276.0,F7,28039892202,,https://docquery.fec.gov/pdf/202/28039892202/28039892202.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2062620091115895154,S,F760623082708744,970.0,2008-10-12,24F
A,ADD,,H8MI07096,,,"SCHAUER, MARK",H,7,HOUSE,MI,C70000120,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO",M,DM,,2008,421281.0,F7,29030010921,,https://docquery.fec.gov/pdf/921/29030010921/29030010921.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MICHIGAN,2070920091116251963,S,F76062308300836,6372.0,2008-10-28,24F
A,ADD,,S6VA00093,,,"WARNER, MARK",S,,SENATE,VA,C70000120,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO",M,DM,,2008,421281.0,F7,29030010922,,https://docquery.fec.gov/pdf/922/29030010922/29030010922.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2070920091116251965,S,F76062308300838,841.0,2008-10-28,24F
A,ADD,,H8MO09088,,,"BAKER, JUDY",H,9,HOUSE,MO,C70000120,"AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL EMPLOYEES, AFL-CIO",M,TP,,2008,421281.0,F7,29030010932,,https://docquery.fec.gov/pdf/932/29030010932/29030010932.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MISSOURI,2070920091116251984,S,F76062308300857,23.0,2008-10-28,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000211,COMMUNICATION WORKERS OF AMERICA,M,DM,,2008,421282.0,F7,28039901446,,https://docquery.fec.gov/pdf/446/28039901446/28039901446.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,,2070920091116251993,S,F7606230830083,26950.0,2008-10-14,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,FL,C70000435,INTL ASSN OF MACHINISTS AND AEROSPACE WORKERS,M,O,MISC MATERIALS,2008,421284.0,F7,28039852218,,https://docquery.fec.gov/pdf/218/28039852218/28039852218.pdf,G,GENERAL,MEMBERS,Q3,2008,F76,FOR EACH COMMUNICATION,FLORIDA,2070920091116252001,S,F7606230831082,1912.0,2008-08-31,24F
A,ADD,,H6NC08111,,,"KISSELL, LARRY",,8,,NC,C70000492,NATIONAL EDUCATION ASSOCIATION,M,DM,,2008,421285.0,F7,28039894054,,https://docquery.fec.gov/pdf/054/28039894054/28039894054.pdf,G,GENERAL,MEMBERS,12G,2008,F76,FOR EACH COMMUNICATION,NORTH CAROLINA,2070920091116252012,S,F76062308310811,4463.0,2008-10-09,24F
A,ADD,,H8KS03064,,,"JORDAN, NICK",H,3,HOUSE,KS,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984490,,https://docquery.fec.gov/pdf/490/29039984490/29039984490.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,KANSAS,2071320091116297122,S,F76062308310888,1121.0,2008-10-20,24F
A,ADD,,H4MI07103,,,"WALBERG, TIM",H,7,HOUSE,MI,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984491,,https://docquery.fec.gov/pdf/491/29039984491/29039984491.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MICHIGAN,2071320091116297132,S,F76062308310898,1812.0,2008-10-20,24F
A,ADD,,H2MI11042,,,"KNOLLENBERG, JOE",H,9,HOUSE,MI,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984491,,https://docquery.fec.gov/pdf/491/29039984491/29039984491.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MICHIGAN,2071320091116297135,S,F760623083108101,992.0,2008-10-20,24F
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984491,,https://docquery.fec.gov/pdf/491/29039984491/29039984491.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297140,S,F760623083108106,737.0,2008-10-20,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984492,,https://docquery.fec.gov/pdf/492/29039984492/29039984492.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297155,O,F760623083108121,742.0,2008-10-20,24N
A,ADD,,H8NY26095,,,"LEE, CHRIS",H,26,HOUSE,NY,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984492,,https://docquery.fec.gov/pdf/492/29039984492/29039984492.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,NEW YORK,2071320091116297158,S,F760623083108124,1699.0,2008-10-20,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984499,,https://docquery.fec.gov/pdf/499/29039984499/29039984499.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297273,O,F760623083108239,567.0,2008-10-23,24N
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984501,,https://docquery.fec.gov/pdf/501/29039984501/29039984501.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297304,S,F760623083108270,5065.0,2008-10-27,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984501,,https://docquery.fec.gov/pdf/501/29039984501/29039984501.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297311,O,F760623083108277,201.0,2008-10-28,24N
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984502,,https://docquery.fec.gov/pdf/502/29039984502/29039984502.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297321,S,F760623083108287,607.0,2008-10-28,24F
A,ADD,,H0MI08042,,,"ROGERS, MIKE",H,8,HOUSE,MI,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,DM,,2008,421286.0,F7,29039984502,,https://docquery.fec.gov/pdf/502/29039984502/29039984502.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MICHIGAN,2071320091116297322,S,F760623083108288,1530.0,2008-10-29,24F
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/503/29039984503/29039984503.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297344,S,F760623083108310,527.0,2008-11-01,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/504/29039984504/29039984504.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297356,O,F760623083108322,980.0,2008-11-01,24N
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/504/29039984504/29039984504.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297365,S,F760623083108331,2258.0,2008-11-01,24F
A,ADD,,H0FL08042,,,"KELLER, RIC",H,8,HOUSE,FL,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/506/29039984506/29039984506.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,FLORIDA,2071320091116297393,S,F760623083108359,138.0,2008-11-01,24F
A,ADD,,P80003338,,,"OBAMA, BARACK",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/508/29039984508/29039984508.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297437,O,F760623083108403,218.0,2008-11-01,24N
A,ADD,,H8OH15076,,,"STRIVERS, STEVE",H,15,HOUSE,OH,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/509/29039984509/29039984509.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,OHIO,2071320091116297450,S,F760623083108416,84.0,2008-11-01,24F
A,ADD,,H0TX07055,,,"CULBERSON, JOHN",H,7,HOUSE,TX,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/509/29039984509/29039984509.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,TEXAS,2071320091116297456,S,F760623083108422,94.0,2008-11-01,24F
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/510/29039984510/29039984510.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297464,S,F760623083108430,89.0,2008-11-01,24F
A,ADD,,P80002801,,,"MCCAIN, JOHN",P,,PRESIDENT,,C70000716,NATIONAL RIFLE ASSOCIATION INSTITUTE FOR LEGISLATIVE ACTION,M,O,PHONE BANK,2008,421286.0,F7,[phone],,https://docquery.fec.gov/pdf/511/29039984511/29039984511.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071320091116297478,S,F760623083108444,1365.0,2008-11-01,24F
A,ADD,,H0NV01078,,,"PORTER, JON",H,3,HOUSE,NV,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011988,,https://docquery.fec.gov/pdf/988/29030011988/29030011988.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,NEVADA,2071420091116326790,O,F76062308280845,128.0,2008-10-04,24N
A,ADD,,S8MS00196,,,"WICKER, ROGER",S,,SENATE,MS,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011988,,https://docquery.fec.gov/pdf/988/29030011988/29030011988.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,MISSISSIPPI,2071420091116326806,O,F76062308280861,169.0,2008-10-06,24N
A,ADD,,S2AK00010,,,"STEVENS, TED",S,,SENATE,AK,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011988,,https://docquery.fec.gov/pdf/988/29030011988/29030011988.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,ALASKA,2071420091116326810,O,F76062308280865,217.0,2008-10-06,24N
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421277.0,F7,29030011993,,https://docquery.fec.gov/pdf/993/29030011993/29030011993.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116326982,S,F760623082808237,21.0,2008-10-18,24F
A,ADD,,P80003338,,,"OBAMA,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,O,WALKS,2008,421277.0,F7,29030011993,,https://docquery.fec.gov/pdf/993/29030011993/29030011993.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116326998,S,F760623082808253,60.0,2008-10-18,24F
A,ADD,,S8OR00207,,,"MERKLEY, JEFF",S,,SENATE,OR,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011995,,https://docquery.fec.gov/pdf/995/29030011995/29030011995.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,OREGON,2071420091116327064,S,F760623082808319,340.0,2008-10-18,24F
A,ADD,,S8NM00184,,,"UDALL, TOM",S,,SENATE,NM,C70000112,AFL-CIO ,M,O,WALKS,2008,421277.0,F7,29030011995,,https://docquery.fec.gov/pdf/995/29030011995/29030011995.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,NEW MEXICO,2071420091116327071,S,F760623082808326,434.0,2008-10-18,24F
A,ADD,,H6PA10109,,,"CARNEY, CHRIS",H,10,HOUSE,PA,C70000112,AFL-CIO ,M,O,WALKS,2008,421277.0,F7,29030011995,,https://docquery.fec.gov/pdf/995/29030011995/29030011995.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,PENNSYLVANIA,2071420091116327075,S,F760623082808330,46.0,2008-10-18,24F
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011996,,https://docquery.fec.gov/pdf/996/29030011996/29030011996.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116327085,O,F760623082808340,128.0,2008-10-19,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011996,,https://docquery.fec.gov/pdf/996/29030011996/29030011996.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116327089,O,F760623082808344,63.0,2008-10-19,24N
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011996,,https://docquery.fec.gov/pdf/996/29030011996/29030011996.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116327101,O,F760623082808356,525.0,2008-10-20,24N
A,ADD,,H2FL19037,,,"DIAZ-BALLART, LINCOLN",H,21,HOUSE,FL,C70000112,AFL-CIO ,M,O,FLIERS,2008,421277.0,F7,29030011997,,https://docquery.fec.gov/pdf/997/29030011997/29030011997.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,FLORIDA,2071420091116327117,O,F760623082808372,913.0,2008-10-21,24N
A,ADD,,H6FL16059,,,"MAHONEY, TIM",H,16,HOUSE,FL,C70000112,AFL-CIO ,M,O,FLIERS,2008,421277.0,F7,29030011997,,https://docquery.fec.gov/pdf/997/29030011997/29030011997.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,FLORIDA,2071420091116327119,S,F760623082808374,105.0,2008-10-21,24F
A,ADD,,H6OH15104,,,"KILROY, MARY J",H,15,HOUSE,OH,C70000112,AFL-CIO ,M,O,FLIERS,2008,421277.0,F7,29030011997,,https://docquery.fec.gov/pdf/997/29030011997/29030011997.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,OHIO,2071420091116327134,S,F760623082808389,16.0,2008-10-21,24F
A,ADD,,P80002801,,,"MCCAIN,",P,,PRESIDENT,,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011997,,https://docquery.fec.gov/pdf/997/29030011997/29030011997.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,,2071420091116327149,O,F760623082808404,152.0,2008-10-22,24N
A,ADD,,H8VA11062,,,"CONNOLLY, GERRY",H,11,HOUSE,VA,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011999,,https://docquery.fec.gov/pdf/999/29030011999/29030011999.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,VIRGINIA ,2071420091116327189,S,F760623082808444,71.0,2008-10-23,24F
A,ADD,,H8NM01224,,,"HEINRICH, MARTIN",H,1,HOUSE,NM,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011999,,https://docquery.fec.gov/pdf/999/29030011999/29030011999.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,NEW MEXICO,2071420091116327193,S,F760623082808448,113.0,2008-10-23,24F
A,ADD,,S8OR00207,,,"MERKLEY, JEFF",S,,SENATE,OR,C70000112,AFL-CIO ,M,TP,,2008,421277.0,F7,29030011999,,https://docquery.fec.gov/pdf/999/29030011999/29030011999.pdf,G,GENERAL,MEMBERS,YE,2008,F76,FOR EACH COMMUNICATION,OREGON,2071420091116327203,S,F760623082808458,313.0,2008-10-23,24F
